"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
39,21,"A3",18,0.758852304206126,0.0127359757260718,1.67832075563051,2023-07-23 16:21:00,2023-07-24 09:26:00,3.56,88,706.44,0.636439541465236,2.57599509716851,0.551449997972875,"July",-0.0140041324600843,0.597175848791797,0.0524682125416322,0.663281525507551,-0.0603111326750939,1.76076022421372,-0.0140041324600843,1,8,"RL",5.93,97,0.2248,"F",0.175,"",NA,2.42,1.20622813967295,2023-06-21,2023-07-23,0.335859573332955,0.425914067077185,0.458490737842529,0.955149507530499,1.33696875302655,1.8890426788786,0.887268226771337,0.78698870432861,0.41923943534434,68,3,0.637681159,0.616438356,"1.8",7,7,0
39,22,"B1",18,0.672033617248685,0.0561937296874845,8.36174385405635,2023-07-23 16:21:00,2023-07-24 09:26:00,3.39,89,706.61,0.382815843890442,1.80876722177673,0.530199698203082,"July",-0.0245534536108227,0.373179992925748,-0.151715670837206,0.790689005050333,0.0159966660802362,1.71850538653284,-0.0245534536108227,1,8,"RR",3.41,85,0.072,"M",0.0506,"0.0074",1,3.34,0.0464347325117187,2023-06-21,2023-07-23,0.564618030519292,0.556825584059392,0.728802666384598,0.761341352103565,1.53463429052784,1.65049747526784,0.189377020118727,0.59625268727166,-0.549817954759941,68,3,0.651880424,0.619975639,"1.8",7,7,0
39,23,"B2",18,0.682691804275925,0.0247621186378642,3.62712991173629,2023-07-23 16:21:00,2023-07-24 09:26:00,3.62,89,706.38,0.465667092718483,2.40461940213405,0.558708570533166,"July",-0.20698872245232,0.431276868524898,-0.0888778575210221,0.742777760150638,-0.0111501418120419,1.12905637926817,-0.20698872245232,1,8,"BL",6.33,105,0.75,"M",0.22,"",NA,3.46,0.141266989900146,2023-06-21,2023-07-23,0.734225314951166,0.704418596494318,0.930504125994227,0.699179364285813,1.75977372371444,1.63181306960529,0.821162482669637,0.575357311406835,-0.434090321506689,68,3,0.726588629,0.578947368,"1.8",7,7,0
39,24,"A1",18,0.630158168027108,0.0396282563349905,6.28862059489893,2023-07-23 16:21:00,2023-07-24 09:26:00,2.84,83,707.16,0.446729355225148,1.42168798136135,0.453318340047038,"July",-0.313773631940551,0.499999791774347,-0.0246641994937636,0.494947869126933,-0.187449574817141,0.882939038817172,-0.313773631940551,1,8,"BR",4.78,95,0.0537,"F",0.1921,"",NA,2.1,0.943333460761679,2023-06-21,2023-07-23,0.330409343546647,0.468042275682433,0.451290237730135,1.02961898120601,1.10688010686648,1.43621876370268,1.39106862007569,0.870948519024086,0.0723849417375935,68,3,0.625,0.697651663,"1.8",7,7,0
39,25,"C1",18,0.590271464995151,0.0436982222660141,7.40307212146415,2023-07-23 16:21:00,2023-07-24 09:26:00,2.65,78,707.35,0.379208552707951,1.16997850986345,0.423245873936808,"July",0.00183978458188817,0.447993269031467,-0.07236253406832,0.65356160269302,-0.0667225045652739,1.82618232860513,0.00183978458188817,1,9,"YL",2.81,83,0.163,"M",0.076,"0.0015",1,2.71,-0.0699656090421212,2023-06-21,2023-07-23,0.537628152204503,0.624147708394852,0.716291890110281,0.790371990815295,1.58520283312372,1.14263808124828,0.170927142013962,0.719988417749665,-0.789954026791786,68,3,0.70230608,0.5889029,"1.9",8,8,2
39,27,"C3",18,0.694681101115335,0.0658089207464645,9.47325623812222,2023-07-23 16:21:00,2023-07-24 09:26:00,4.63,90,705.37,0.452470854577982,2.15944167228446,0.665580991017953,"July",-0.154277891045511,0.345835710449685,-0.184764187151063,0.727616750803415,-0.0201063450626534,1.2747542257449,-0.154277891045511,1,9,"",NA,NA,NA,"",NA,"",NA,4.19,0.312050419262801,2023-06-21,2023-07-23,0.553285711778083,0.457163462857517,0.925041722008623,0.84282419397003,2.07251622252092,1.85884562910848,0.727905841272606,0.462034423006377,-0.149984003743576,68,3,NA,NA,"1.9",8,8,0
39,28,"D2",18,1.1423074644341,0.0108990881037301,0.954129115240401,2023-07-23 16:21:00,2023-07-24 09:26:00,6.2,100,703.8,1.03677684443594,2.4385259772522,0.792391689498254,"July",-0.0122722805028801,0.630962627838909,0.0763696136081153,0.795365445182546,0.018557685381261,1.7677956904971,-0.0122722805028801,1,9,"",NA,NA,NA,"",NA,"",NA,5.56,0.340472449339235,2023-06-21,2023-07-23,0.646979825169242,0.428681138569148,0.837675402734891,0.687702927378406,1.98213381154122,1.77392698116042,0.670143092446012,0.294566479717588,0.0459059696216468,68,3,NA,NA,"1.9",8,8,0
39,29,"D3",18,0.586675361624228,0.046843370318204,7.9845470565726,2023-07-23 16:21:00,2023-07-24 09:26:00,2.9,79,707.1,0.350521665574226,1.57484825036964,0.462397997898956,"July",-0.137240030476517,0.385970924791776,-0.137079432487413,0.686845078949193,-0.0451502426669681,1.32575819665359,-0.137240030476517,1,9,"RL",3.57,89,0.275,"M",0.1271,"",NA,2.77,0.143323177478691,2023-06-21,2023-07-23,0.736050198048021,0.84002265591313,0.93919973111037,0.540826453249232,1.85709883553654,1.5618261767088,0.733663974142891,0.707024961309307,-0.563701783830616,68,3,0.789875836,0.592543276,"1.9",8,8,0
39,30,"D4",18,0.80669180994588,0.16887887736523,20.9347454979814,2023-07-23 16:21:00,2023-07-24 09:26:00,3.33,79,706.67,0.362284649131267,1.36297475955842,0.52244423350632,"July",-0.05192198989573,0.358121678362202,-0.169603411790244,0.737151293087557,-0.0144524019655291,1.61354975395111,-0.05192198989573,1,9,"",NA,NA,NA,"",NA,"",NA,3.16,0.163750863729787,2023-06-21,2023-07-23,0.57926689736782,0.596511303118122,0.879085310889821,0.554749734949316,1.90065986505783,2.1285765328083,0.163750863729787,0.629047334684491,-0.465296470954704,68,3,NA,NA,"1.9",8,8,0
39,31,"C2",18,1.31832095606579,0.319520257884979,24.2369095640041,2023-07-23 16:21:00,2023-07-24 09:26:00,4.45,87,705.55,0.66519500251306,2.38979354629115,0.648360010980932,"July",-0.120946614257183,0.524405404784904,-0.00396686386955327,0.653965045639775,-0.0664544977123015,1.37644143305691,-0.120946614257183,1,9,"BL",3.58,89,0.1749,"F",0.0622,"0.0019",1,4.19,0.18813550701282,2023-06-21,2023-07-23,0.594544994358065,0.491254776075536,0.821121250978847,0.650889964479384,2.3769926437205,2.11088664873177,0.0724014276492179,0.462034423006377,-0.273898915993557,68,3,0.748788368,0.731656184,"1.9",8,8,0
40,33,"D3",18,0.752204933709893,0.0338000995972421,4.49346954300594,2023-07-24 15:07:00,2023-07-25 09:53:00,2.64,79,707.36,0.560432868786622,1.62384082392004,0.421603926869831,"July",-0.0478508420155195,0.664046222322349,0.0985642874261851,0.974724696487298,0.106872936208969,1.62874655200218,-0.0478508420155195,1,10,"",NA,NA,NA,"",NA,"",NA,2.62,0.0237643730788103,2023-06-22,2023-07-24,0.367475623251464,0.438006511642392,0.563658289757129,0.516371282800029,1.49617180273072,1.87847413875817,0.350092410010458,0.739981941681313,-0.716217568602502,69,3,NA,NA,"1.10",6,6,0
40,34,"C2",18,0.891318883317319,0.0982934721199678,11.0278682477968,2023-07-24 15:07:00,2023-07-25 09:53:00,6.29,100,703.71,0.606395662013808,2.6198872321441,0.798650645445269,"July",-0.100609874189496,0.364913602386147,-0.161443970698396,0.635200702730767,-0.0790980637793963,1.44242910588263,-0.100609874189496,1,10,"YR",8.09,109,0.5305,"F",0.3836,"0.008",1,4.83,0.825358134524587,2023-06-22,2023-07-24,0.929722832538102,0.687543379470623,1.34058430321428,0.752118180325145,2.28358129770044,2.11911531106826,1.26754859207657,0.377887817787361,0.447470316737226,69,3,0.777365492,0.667022412,"1.10",6,6,0
40,35,"C3",18,0.844507760784492,0.0432740755467775,5.12417736772232,2023-07-24 15:07:00,2023-07-25 09:53:00,3.96,93,706.04,0.608182904896428,1.70185275671861,0.597695185925512,"July",-0.0935679872188535,0.525158433462177,-0.00334367880266719,0.709360085764987,-0.0311422856993731,1.46600808060145,-0.0935679872188535,1,10,"",NA,NA,NA,"",NA,"",NA,3.5,0.385878302409441,2023-06-22,2023-07-24,0.615165189224875,0.584921496148129,0.807178142467465,0.666645151353125,1.67540149537128,1.95407848557563,0.246196061112716,0.568552935486491,-0.18267463307705,69,3,NA,NA,"1.10",6,6,0
40,37,"D4",18,0.930722457237227,0.0929035953815917,9.98187963115968,2023-07-24 15:07:00,2023-07-25 09:53:00,5.22,97,704.78,0.601389176124358,1.67050993879892,0.717670503002262,"July",-0.0468346809862842,0.418586365456178,-0.101848944935864,0.578734249449423,-0.119529849025404,1.63256195057481,-0.0468346809862842,1,10,"",NA,NA,NA,"",NA,"",NA,5.02,0.122085838096592,2023-06-22,2023-07-24,0.630947469308566,0.452755005089736,0.850179659312226,0.756165883856503,2.37940183818181,2.20983629923992,0.313301209832487,0.355047401831331,-0.232961563734739,69,3,NA,NA,"1.10",6,6,0
40,38,"D2",18,1.09424116089016,0.0448794312763922,4.10142049855654,2023-07-24 15:07:00,2023-07-25 09:53:00,3.06,80,706.94,0.759807225571883,1.81493204458936,0.48572142648158,"July",0.0755260084973984,0.802309514219239,0.180707919364153,0.674766890316408,-0.0528552693288225,2.1638659839999,0.0755260084973984,1,10,"RR",4.17,91,0.168,"F",0.17,"",NA,2.21,1.01694500135821,2023-06-22,2023-07-24,0.458276833602533,0.623817072364004,0.724530414229176,0.780599313396871,1.55264390334145,1.88537051732645,1.14035644960384,0.840725175776457,0.176219825581755,69,3,0.665989848,0.613253012,"1.10",6,6,0
40,39,"C1",18,0.765590981732813,0.0503700197840139,6.5792336882036,2023-07-24 15:07:00,2023-07-25 09:53:00,2.37,79,707.63,0.475385942944857,1.37070154060515,0.374748346010104,"July",0.0303582894367295,0.612754252022073,0.0636523106220176,0.968911696642287,0.104275165049543,1.95012585732943,0.0303582894367295,1,10,"BL",3.84,91,0.0606,"F",0.0615,"0.0039",1,2.3,0.0936901006622998,2023-06-22,2023-07-24,0.378050430990904,0.498827877619593,0.585749096813598,0.678338736709322,1.52724968948603,2.04727522771026,0.538215712103999,0.817095574543416,-0.723405473881117,69,3,0.661797753,0.583216783,"1.10",6,6,0
40,41,"B3",18,0.878779052352967,0.115651327223013,13.1604556245795,2023-07-24 15:07:00,2023-07-25 09:53:00,3.32,84,706.68,0.5114733562677,2.14694415786368,0.521138083704036,"July",-0.188882375383104,0.506784111869987,-0.0188110320584291,0.595154691199078,-0.107379172469261,1.17712335352437,-0.188882375383104,1,11,"YL",5.05,94,0.5566,"M",0.1764,"0.0038",2,2.97,0.34813384410559,2023-06-22,2023-07-24,0.660523804986471,0.713911933095098,0.870352403639856,0.542351397853522,2.44491974993209,1.62085028817844,0.805438997738649,0.665755698316172,-0.317621854210581,69,3,0.712707182,0.696629213,"1.11",7,7,-1
40,42,"A3",18,1.3235464572861,0.267944001576505,20.244397172572,2023-07-24 15:07:00,2023-07-25 09:53:00,7.74,103,702.26,0.891186358500017,3.48968100029738,0.888740960682893,"July",-0.0682504272193468,0.456139383069972,-0.0645364521260502,0.702381756199362,-0.0354358110692921,1.55401041145587,-0.0682504272193468,1,11,"YR",8.76,113,0.3674,"F",0.6182,"0.0014",1,5.1,1.30362858709799,2023-06-22,2023-07-24,1.0151587654406,0.71952445669087,1.39977945260529,0.757769748433066,2.63514771383184,2.08890346412973,0.792727635533728,0.345687931176234,0.957940655921753,69,3,0.72834891,0.573300573,"1.11",7,7,0
40,43,"B1",18,0.487880316869719,0.00521027614338145,1.06794145269295,2023-07-24 15:07:00,2023-07-25 09:53:00,3.25,84,706.75,0.381933595069578,1.47122043656769,0.511883360978874,"July",-0.00526518245145254,0.384777848686487,-0.138423960823226,0.711054670995893,-0.0301060399682538,1.79654942205572,-0.00526518245145254,1,11,"BrL",5.01,98,0.2013,"F",0.1624,"0.0036",NA,3.36,-0.104018680104583,2023-06-22,2023-07-24,0.568067298943501,0.557623211773935,0.675537977267752,0.656754039344927,1.79470105925308,2.2519405294359,0.468236647311509,0.592718502521116,-0.696737182625699,69,3,0.795121951,0.588110403,"1.11",7,7,0
40,44,"B2",18,0.753213654992015,0.010455093618646,1.38806480065166,2023-07-24 15:07:00,2023-07-25 09:53:00,4.4,88,705.6,0.623913412459133,1.78457202952474,0.643452676486187,"July",-0.0391998782398505,0.496217529581943,-0.0279619206968374,0.491375689071119,-0.190595367811341,1.66151579082571,-0.0391998782398505,1,11,"BrR",5.03,99,0.4321,"M",0.2373,"",NA,3.93,0.353015984509518,2023-06-22,2023-07-24,0.623968909265085,0.541996404776633,0.738943944191475,0.724830388169784,1.65993063476585,2.84362572927325,0.72937143652434,0.499957063785465,-0.146941079275947,69,3,0.71656051,0.686847599,"1.11",7,7,0
40,45,"A4",18,0.843381638696875,0.105597430494063,12.5207172706799,2023-07-24 15:07:00,2023-07-25 09:53:00,4.9,88,705.1,0.601093678932677,2.20577732935758,0.690196080028514,"July",-0.0252523357691363,0.439553959695828,-0.080621826243048,0.802784534128688,0.022589963425588,1.71574213037964,-0.0252523357691363,1,11,"RL",4.81,95,0.1181,"F",0.1684,"",NA,3.49,1.06041709031952,2023-06-22,2023-07-24,0.665008769343362,0.633728034854713,0.880431610166064,0.640702855280165,1.83197679521613,1.62379074521934,0.697233774109982,0.57024671114105,0.490170379178467,69,3,0.772984441,0.658436214,"1.11",7,7,0
40,46,"A2",18,0.47656740634552,0.0112951386444321,2.37010305237764,2023-07-24 15:07:00,2023-07-25 09:53:00,1.88,72,708.12,0.377154492174971,1.0023727705844,0.27415784926368,"July",0.119695862309097,0.582449623387092,0.0416243458190353,0.609528367779506,-0.0970151109397576,2.39552227564789,0.119695862309097,1,11,"RR",2.59,80,0.0855,"F",0.0483,"0.0014",1,1.76,0.206118649349367,2023-06-22,2023-07-24,0.25426743591305,0.41341290777597,0.336476901039867,0.616033272217653,1.02267613627546,1.56649071740064,0.361500391898087,0.975505093035509,-0.769386443686142,69,3,0.67617866,0.583941606,"1.11",7,7,0
40,47,"A1",18,0.464492355260005,0.023503386816381,5.06001585391534,2023-07-24 15:07:00,2023-07-25 09:53:00,1.68,70,708.32,0.302815235464113,1.24665209654498,0.225309281725863,"July",0.012280191549346,0.510548946195534,-0.015596638848634,1.04851480418472,0.138565533068705,1.87061556156672,0.012280191549346,1,11,"BL",2.08,76,0.1026,"M",0.0166,"",NA,1.52,0.31276080799057,2023-06-22,2023-07-24,0.406012086039967,0.740147881585631,0.540783664787987,0.66030370570895,0.919915448329958,2.03327243886062,0.634404344739679,1.06229056554188,-0.749529757551305,69,3,0.695493301,0.588059701,"1.11",7,7,0
41,49,"D4",18,1.12641423531618,0.161703794172571,14.3556241658453,2023-07-25 15:24:00,2023-07-26 08:54:00,6.59,98,703.41,0.714767623322866,2.92733162839058,0.81888541459401,"July",0.0180043158294604,0.414770608975517,-0.105826048663899,0.739255011298624,-0.0132147564391542,1.89543400224916,0.0180043158294604,1,12,"YL",8.06,109,0.8955,"F",0.3058,"0.0057",1,5.826,0.385070906178666,2023-06-23,2023-07-25,1.12291871382894,0.717387081874505,1.54741041749752,0.719852024221866,2.74136576392707,2.42731251495663,0.790931465525641,0.266902016243047,0.118168889935619,70,3,0.808253968,0.698834197,"1.12",7,7,0
41,51,"D3",18,0.911552366276783,0.0437999553299495,4.80498509469615,2023-07-25 15:24:00,2023-07-26 08:54:00,6.56,96,703.44,0.659328161163219,2.54167838545334,0.81690383937566,"July",-0.0504204428034273,0.383964537160609,-0.139342908044159,0.879134062449583,0.0620460736535634,1.61913816055681,-0.0504204428034273,1,12,"BrL",8.69,106,1.4698,"F",0.1412,"",NA,5.224,0.711647534318336,2023-06-23,2023-07-25,0.643121565355656,0.44736596160512,0.86693920872795,0.727555108072787,2.23186975654603,2.34455414242539,0.8327123468276,0.331467022739886,0.38018051157845,70,3,0.777018634,0.656073446,"1.12",7,7,0
41,52,"C4",18,0.664512576178454,0.0228239058396334,3.43468380551824,2023-07-25 15:24:00,2023-07-26 08:54:00,3.14,83,706.86,0.488513420738408,1.74924964977226,0.496929648073215,"July",0.148233179688659,0.505554895240667,-0.0198657029893865,0.943430810133816,0.0927010214684036,2.55821788613318,0.148233179688659,1,12,"BrR",5.65,100,0.516,"M",0.2451,"",NA,3.015,0.126946780440666,2023-06-23,2023-07-25,0.58775586234481,0.627850957467526,0.794098524468137,0.607449041191058,2.16824916708099,2.17412950531613,0.669672117486259,0.656853663082911,-0.529906882642245,70,3,NA,0.626692456,"1.12",7,7,0
41,53,"D2",18,0.78869294081686,0.0874127218780499,11.0832387808005,2023-07-25 15:24:00,2023-07-26 08:54:00,2.78,83,707.22,0.416866404313501,1.91649863427621,0.444044795918076,"July",0.00650140527845049,0.474415797270155,-0.04747488107429,0.832816317336916,0.0385401920360029,1.84588974319758,0.00650140527845049,1,12,"RL",4.06,93,0.1192,"M",0.1347,"",NA,3.022,-0.260837300462507,2023-06-23,2023-07-25,0.719149096249027,0.766818484098701,1.00827571599241,1.21288639163521,1.56598716473425,1.96675658687005,0.835316135949919,0.655480855009706,-0.916318155472213,70,3,0.741552511,0.674786845,"1.12",7,7,0
41,54,"C1",18,1.49816820062548,0.373048386443138,24.9003006663332,2023-07-25 15:24:00,2023-07-26 08:54:00,7.47,104,702.53,0.738717016396038,3.11600658665959,0.873320601815399,"July",0.112925833826164,0.388723615629941,-0.133993097395853,0.826359984973921,0.035160245411421,2.35846907047336,0.112925833826164,1,12,"RR",10.53,119,0.542,"F",0.4301,"0.0067",1,6.763,0.31071381422476,2023-06-23,2023-07-25,0.782906760141655,0.445215975196779,1.26018661916125,0.549896278709574,3.03756161941066,1.86686420259549,0.760545808140036,0.178617401154364,0.132096413070396,70,3,0.771377672,0.68774395,"1.12",7,7,0
41,55,"C2",18,0.693654307111696,0.046196279255403,6.65984176581552,2023-07-25 15:24:00,2023-07-26 08:54:00,3.67,87,706.33,0.562173462102376,2.34738551013404,0.564666064252089,"July",0.0645965028177428,0.51511219539457,-0.011732190947525,0.690410999442293,-0.0429013318392017,2.11008939197393,0.0645965028177428,1,12,"BL",4.51,93,0.261,"M",0.1461,"",NA,3.177,0.450794708684687,2023-06-23,2023-07-25,0.5853844587163,0.60029228192362,0.839971928699036,0.811390854629499,2.29654646194505,2.37557186962323,0.562273515358465,0.625871199185863,-0.175076490501176,70,3,0.839003645,0.666342412,"1.12",7,7,0
41,56,"C3",18,0.861292763204042,0.0207518559312656,2.4093846851874,2023-07-25 15:24:00,2023-07-26 08:54:00,6.86,101,703.14,0.713371807504213,3.19650936743016,0.836324115706752,"July",0.00296508384832362,0.401190077363517,-0.120283839893939,1.07104927525529,0.147800418007123,1.8309202803316,0.00296508384832362,1,12,"BR",10.38,117,0.4739,"F",0.5804,"0.0074",1,4.137,1.58042673205787,2023-06-23,2023-07-25,0.807366051204363,0.673762584626943,1.07785612302481,0.749554469491926,2.27471958533218,1.75582799540124,1.41173171500069,0.469570163517308,1.11085656854057,70,3,NA,0.743489583,"1.12",7,7,0
41,57,"A2",18,0.415524364248134,0.0326140206277096,7.84888286556257,2023-07-25 15:24:00,2023-07-26 08:54:00,1.16,62,708.84,0.270336369752312,1.12878535782964,0.0644579892269184,"July",0.073464430424666,0.608540812013306,0.0606556866946741,0.686869091905321,-0.0451350594584624,2.15361854236082,0.073464430424666,1,13,"",NA,NA,NA,"",NA,"",NA,0.875,0.881098117946237,2023-06-23,2023-07-25,0.27588949420347,0.773888173773716,0.475732935831218,0.753107493065301,0.97121200063779,1.97343007188163,0.493309601121711,1.3892034134229,-0.508105295476666,70,3,NA,NA,"1.13",8,8,0
41,58,"B4",18,0.673698649578441,0.0527812002763212,7.8345414985392,2023-07-25 15:24:00,2023-07-26 08:54:00,3.7,87,706.3,0.46974199234248,2.19448898002944,0.568201724066995,"July",0.110329346331418,0.427692573444478,-0.092502313837587,0.837320827089416,0.040882860096846,2.34441071526802,0.110329346331418,1,13,"YR",3.36,89,0.0361,"I",0.08,"0.002",1,2.912,0.748414654111686,2023-06-23,2023-07-25,0.593747708751797,0.651691645379566,0.786865192100775,0.65023860763928,1.47466429440227,1.98335750634205,0.527178148452752,0.677430508153134,0.070984145958552,70,3,NA,0.658986175,"1.13",8,8,0
41,59,"B3",18,0.881321986341553,0.205616700203482,23.3304857237268,2023-07-25 15:24:00,2023-07-26 08:54:00,5.32,94,704.68,0.499459260293598,3.17709481442342,0.725911632295048,"July",-0.054268852021996,0.342529756155451,-0.188935717583235,1.09399962830552,0.157008140778354,1.60485389025254,-0.054268852021996,1,13,"",NA,NA,NA,"",NA,"",NA,2.936,1.85757872687901,2023-06-23,2023-07-25,0.605843592424806,0.660722217344073,0.919051968780983,0.783074357743171,2.37273020712801,2.15159839193247,2.54395218825362,0.672571595615003,1.18500713126401,70,3,NA,NA,"1.13",8,8,0
